content,score
"Pengunduhan lelet lamaaaaaa, ini dr pg sampe magrib msh belum bisağŸ¥´",3
Kenapa Whatsapp tidak bisa menghapus kontak ri daftar blokir,2
status jika di post menjadi buram dan tidak jelas gambarnya padahal video sudah di kompres tapi tetap saja buram,1
baik,1
"Saya tidak dapat menggunakan wa, karena d blokir. Saya bingung kenapa tiba'' wa saya di blokir. Bisa membatu saya supaya bisa pakai wa lagi",3
akun sering ke blokir padahal gak ngelakuin apa apa,1
Can you separate notifications between impressions and voice messages,4
Udah nyadangin chat malah ga bisa mulihin,1
selebihnya nya sih ok..cuma untuk status wa nya tambahin timer nya dong jadi 60 detik..terimakasih,5
Perbaiki wa nya dong kayak dulu enak,1
"WA PLIS ILANGIN FITUR SEKALI LIHATT, ITU TEMAN SAYA NGIRIM PAP SEKALI LIHAT TEROSS JADI GA ADA KENANGANNYAğŸ¤¡ğŸ¤¡ğŸ¤¡ğŸ¤¡ğŸ¤¡ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘",1
"Sangat buruk, setelah update untuk video call menjadi video terjeda. Sangat buruk pembaharuan nya",1
Nih WA kok eror ya aku gada lo nge hide My World kok terhide Telor emng,1
F uucswaf,3
Knp wa ini sekarang gak bsa lgi ini tolong lah,1
"Gk pernah yabung sulit kbykan nugu"" 5 menit klamak an",1
Tolong tambahkan fitur anti virus,3
Tolong diperbaiki menit kode verifikasi bukan nambah nambah menitnya,4
"Mau Bebas Ongkir, SusahğŸ˜­ğŸ˜­",5
APK MAKIN UPDATE MAKIN KEK T4I,1
Lumayn lah Tingkat kan lgi,3
Lumayan,3
"Mohon maaaf ini kenapa ya?,saya baru ganti nomor dan saya tidak spam chat atau mengirim hal hal aneh aneh,tapi kenapa nomor saya selalu diblokir. mohon untuk diperbaiki saya sedikit tergangu dengan hal ini dan mohon maaf apabila perkataan saya ada yang salah",3
Terlalu sering di perbaharui. Aplikasi biasa saja.,1
Bagi pengembang aplikasi whatsApp utk tidak menurunkan kualitas video/gambar baik utk status atau pengiriman media. Sangat disayangkan hal itu terjadi karena pengguna whatsapp begitu byk tp hal seperti ini tidak diperhatikan.,2
ga bisa masuk wa,1
Pencarian sangat mudah,5
Woyyyy gk bisa di pake WA ny,5
woi WhatsApp bisaaa gaaa fitur sekali liat di hapus ajaaa!! aku kan jadi ga bisa ngesv pap om dikkkğŸ—¿,1
Bagus,5
Cukup bagus,4
wa ko berputar putar aja...,5
Mantul,5
Aplikasi eeek,1
Bagus,5
Saya tidak bisa memverifikasi akun saya saya sudah tunggu selama 1 bulan tolong perbaiki secepatnya,1
Watsap saya ga bisa masuk,4
Bagus,5
"tolong tambahin durasi klau mau up video di status, terimakasi",3
Kenapa ada biaya operasional,1
Ngelag terus saat vc gk jelas gambar nyh,1
Kwnpa aplikasi whatsapp jdi jelek,3
Sejauh ini dari smua apk untuk berkomunikasi secara pribadi yg paling ku suka itu WhatsApp,5
Tololl semua nomber gw k blokir semua gw salah ap,1
Sangat bagus,5
Tanggapan saya yah lumayan memuaskan,5
Wa sangat bagus,4
Kalau upload foto/vidio suka buram ğŸ˜¡,1
Ok,5
Apk ini sangat Bagus,5
Tiap buat status pasti selalu tampak buram..,3
HALLO WA YANG SEKARANG BAGUS SEKALI,4
Bagus,5
"Tolong aktifkan kembali akun WhatsApp saya,jangan di spam atau di blokir",5
Mantap bro,5
Kenapa mau nyambungin perangkat ke laptop pake kode ga bisa ya tolong dong benerin,1
bagus,5
Lumayan bagusğŸ‘,5
Balikin bug [messaging-link] kak,5
Suka sekali,5
Mengembalikan watshap yang terhapus,5
Sangat bagus skli aplikasinya,5
"Kenapa whatsapp aaya di blokir, babtuan nya dong",1
Gokil,5
Aplikasi ini bagus banget,1
Ya sagat suka,5
mkin upgrade mkin lelet .. klau tdk beli rating psti dibwh rata2 skrg,1
Mantap,4
Tolong saat mengunggah story whatsapp kualitas videonya lebih dijernihkan lagi.,4
"love bgt sm wa, tp plisss penyimpanan nya jgn gedeÂ² klo buat data yaa",5
"sbllumnya diblokir,dan skrg harus pake akun resmi,apa sih maksudnya??!!",1
Sangat bgs,5
Sangat baguss,5
"Tolong di perbaiki statusny,soalny grafikny kurang bagus tolong di perbaiki.saya ksih bintang 1 dulu karena grafik statusny kurang bagus kelihatan buram.",1
WhatsApp ini sangat bagus saya kasih bintang 100,5
Oke recommended,5
Mantaf,5
Mode gelap tolong diubah warnanya hitam pekat..mode gelapnya bikin sakit mata,4
makin kesini makin gk jelas whatsapp. tiba2 terblokir pdhal gk untuk ngapa2in! gk maksud di akal,1
Oke,5
AJGğŸ’ğŸ’•ğŸ’ğŸ’•ğŸ’ğŸ’•ğŸ’ğŸ’•ğŸ’ğŸ’•ğŸ’ğŸ’ğŸ’ğŸ’•ğŸ’ğŸ’•ğŸ’ğŸ’•ğŸ’ğŸ’•ğŸ’•ğŸ’•ğŸ’•ğŸ’•ğŸ’•ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’•ğŸ’ğŸ’ğŸ’•ğŸ’•ğŸ’ğŸ’ğŸ’•ğŸ’•ğŸ’•ğŸ’•ğŸ’•ğŸ’•,5
No komen,2
Makin burik,1
Woiiii WhatsApp kenapa setiap kali ganti nomer selalu saja di blokir saya sudah ganti tiga kali sangat buruk,1
Bagus,4
"yang bner ngapa bgst, gw bikin story video ada lirik lagu nya malah macet. padahal gw puter di galeri lirik nya lancarÂ² aja makin di perbarui malah rusak perbaiki lagi ngapa Mark!!",1
The best communication apk in the world,5
Nomor saya di blokir berkali kali mohon jangan di blokir lagi!!,1
Suka bgt,5
Ini gimana ya kok wa saya gak bisa di buka? Padahal gak ad saya apaÂ² in loh tibaÂ² udah gak bisa di buka aja. Tolong bantuan nya ya soal nya penting banget,3
Oke,3
ğŸ˜,4
Sebagai pengguna wa kenapa ga bisa kasih pesan berbintang lagi sungguh sangat di sayangkan,1
"Kadang"" kl dibuat sambungan telepon putus"" untuk lainya ok"" saja",4
Baik,5
banyak bug,1
Luar biasa,5
Penurunan kualitas video saat membuat status sangat paraaaah,1
Tidak bisa nelfon,1
Bintang yang berbicara,1
Paling males buat setatus selalu pecah gambar nya,3
[messaging-link]
"Fitur privasi masi ada bug nya, teman yg di privasi story masi bisa melihat story kita",4
Bagus,3
Butut,1
Update lagi agar bisa melihat berapa kali melihat Status,4
Sangat membantu untuk chattingan dan telponan dengan keluarga dan temanÂ²,5
Mls saya ngasih bintang karena wa sya gk bisa di pke bagai mna ini,1
"MIN TOLONG DONGG PIDIO/FOTO YG DIKIRIM KE STORY JANGAN DITURUNIN KUALITAS NYAAAA, MASA PIDIO YG AWALNYA HD JDI BURIK BNGT ANJIR AH",3
bagus,5
Saya member,1
Ok,5
Bagus sekali,5
sangat baik,5
Terimakasih buat aplikasi wa,5
Hendrasaputra,5
Sangat Memuaskan,5
Mantap,5
Sangat baik,5
sw gw burem bet ajg,4
"Assalamualaikum, Bpk/ibu Yth manager WhatsApp, tolong kritikan dari saya dijadikan teguran besar untuk kalian semua para pekerja dan manager WhatsApp, saya gak habis pikir sama pihak WhatsApp kenapa bisa sejahat ini, dengan seenaknya memblokir WhatsApp saya tanpa saya melakukan pelanggaran yang sudah tertera, akibat WhatsApp saya di blokir saya ga bisa ngabarin orang rumah saya keluarga besar saya, ibu dan ayah saya, diposisi ibu saya sedang kangen keberadaan saya, kurang ajar!!!!",1
ADAIN FITUR LIVE PLSğŸ™ğŸ™ğŸ™ğŸ™,5
"Busuk bgt barang updetan dislike,ga bisa ngirim cepat video",1
Bagus tambah keren,4
"tolong untuk status di wa ditambahkan opsi kulaitas leboh jernih,karena selalu saja postingannya buram",5
Sangat bagus,5
move on,5
W A.tidak berjalan.,5
bagus,5
Mabtap d watsApp,3
Bagus,5
Relfiyansah,5
tidak av,2
Bagus,5
Mantap,5
Skin lama,5
"Wa saya sering force close karena [messaging-link], saya harap segera duperbaiki karena ini menggangu kenyamanan saya menggunakan aplikasi ini..",1
Terlalu banyak apdetansi ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜¡,1
Makin aneh aja ini wa makin lelet buat upload,1
update kali ini jelek. pas liat story wa foto/video slalu saja ada kesalahan memutar. tolong di perbaiki lagi donk,5
aplikasi yang sangat membantu,5
Bagus,5
"Lah, abis update 2 Juni 2023, malah burik kalau pasang status WA. Malah downgrade gini.",1
"Tolong dong min kok whatsapp saya ngak bisa ngirim pesan,sama kalau mau update stt itu ngka bisa tapi kalau liat story orang bisaa tolong di perbaiki dong ,saya suka dengan app ini tapi kalau masih kaya gini saya kecewaa",5
Kadang foto suka ilang sendiri.... Mesti d unduh lg BaruÂ² ini....,5
Bagus,5
WA goblokk kenpa akun gw di non aktif padahal gak ngapa ngapain,1
Knpa saya gak bisa apdate,1
Kenapa di saya g ada beri bintang nya yh?,3
"Notif tidak ada padahal chat sudah di pin. Sering eror juga, kalo ga karna kerjaan males pake aplikasi ini.",1
Ok,2
"Aplikasi nya bagus, tapi tolong hilangkan fitur telepon, saya males teleponan",4
WKWKWK WA SKRNG CHTNYA BISA DI KUNCI YA JD MENDUKUNG PERSELINGKUHAN BGTTTğŸ¤£,5
Knp hampir tiap bulan di perbaharui?,2
"kenapa yaa wa ny tiba"" eror trs chat nya ILANG SEMUAAA PLSS HUAAA",1
"Bintang 5 nyaa tarr kalo wa udah ada filter cantik nya saat videocall biar makin kecee, yg stujuu LikeğŸ—¿ğŸ—¿",3
Bagus,4
Bagus,5
Mantab men,5
Banyak banget bug nya,1
"WHATSAPP KNP SI, CHAT GUA DIHAPUS SEMUA, MAIN HAPUS"" AJA, GA SUKA BNGT SM WHATSAPP SKRG, MAIN HPS HPS AJA!!!, PDHL AKU GA NGOTAK NGATIK APA APA, MALAH KEHAPUS SENDIRI, WHATSAPP SKRG ANEH BNGT MAIN HPS SEENAKNYA!!!KLO BISA INI YA KU KASI BINTANG -10000!!!",1
Berkebun bos,5
Bagus sih,5
masya Allah,4
Ok,5
Kok sekarang agak susah,4
Saya tidak pernah menyalahgunakan whatsapp saya sudah ganti no 3 kali pake akun ini selalu si sepam dan tidak di ijinkan mengunakan whatsapp.saya bingung dg aplikasi ini sudah di imel sudah bikin pengaduan tetep aj depan sampe habis. 3 no GX jelas GX ada respon yg baik,1
saya tidak bisa menerima foto/video WhatsApp,1
Tlong dong hidupkan.w.a nya aku,1
"kalau bisa komen tanpa bintang, saya pasti komen tanpa bintang. aplikasi nya buruk sekali, dalam semalam nomer saya keluar dari whatsapp 4x dan pada akhir nya nomer saya di blokir dari akun whatsapp, padahal nomer ini sudah 4thn pakai whatsapp. lol.",1
Bagus sih,5
"Bagus, Cepat, tapi kadang Signal lemah",4
Ok,5
"Eesewwwee, ss z se",4
Sangat baik bagi saya apk ini,5
min tambahin emoji ğŸ˜…+ğŸ˜¸,5
Apl wa oke,5
Mantap,5
Apaan dah pilih media lain padahal mediaa ya dah di nyalain,1
Jelekkkkkkkk,1
Sngat mudah and simple,5
"Gak tau jadi rusak ini WhatsApp, Gara gara ada fitur baru jadi aneh...bukannya baguss malah tambah rusakk",2
"Kenapa WhatsApp sekarang pas buka obrolan waktu di scroll ke bawah terkadang malah langsung scroll ke atas ya, padahal touchscreen hp ga ada masalah saat di cek",1
"Menurut aku sih, WA nya kurang bagus kalau memposting fto atau vidio ke sw buram aku sempet pake wa ini dan gitu aja, trus aku ga pake wa ini lgi aku pake wa gb pro, dan gb pro lebih bagus dri pada ini ğŸ˜ bisa menyimpan vidio sw org"" dan melihat chat terhapus pokoknya wa ini kurang ""Mohon di perbaiki"" ğŸ™",2
WA sy ilng ya,5
Plz fix [messaging-link] crash on android,4
Mantap,5
Apk ga jelas,1
Kamu nanyeak??,5
Kenapa sya tidak bisa mendownload wa,1
"bug suara, yang menggangu",2
Baik,4
Bagusss,5
Aman,5
Mantap,5
istimewa,5
Terumakasih,5
"Terimakasih , baik untuk berkomunikasi",3
Pdhl kuota banyak sinyl juga bgus pengaturan nya juga udh d izin in smua tapi knp tiap tlpon an hrus di jam miniml 4 jam udh mati sendiri sy sangat kecewa,1
Saya Cukup Puas,5
Aaqa,5
Ga jelas tiba 2 no WA bisa ga berguna,1
WhatsApp Whatsap Di Bergabung di WhatsApp,5
Ok,5
Kamu nanya,3
Baguuuuuuuuuusss banget,5
Nama Kontak Yang Saya Simpan Tidak Muncul Di WhatApp,4
Bagus,5
"apk wa apaan ini bangun tidur tiba2 wa udah di blokir, padahal ada berkas penting di wa saya tiba2 di blokir begitu saja",1
Menurut saya tab komunitas kurang berguna. Lebih baik digabungkan saja chat grup dimasukkan tab komunitas. Pengelolaan grup dan komunitas jadi satu di dalam tab komunitas Karena fungsinya hampir sama yaitu mengumpulkan orang,4
"Mohon diperbaiki kembali, app sekarang tak sebagus dulu.. semangat ğŸ’ª",2
Lumayan bagus juga,3
Alhamdulillaah bermanfaat,5
Bagus,5
Baik,4
Sangat membantu ğŸ‘,5
Maaf sy bintang satu karena akun sy gak bisa masuk wa,1
â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤,3
Banyak penurunan,2
senang bisa tau aplikasi iniğŸ¤—,5
Bagus sih tapi klo lgi main game sambil tlp suka mati sendiri..,4
1Ã¦,1
Ini bisa saya bikin senang,5
Sanget memuaskan dg aplikasi ini,5
Nnsj ahs ka,4
"Bagus bgt pesan melalui Whatsapp. Tp knp ya, Whatsapp saya ga bisa didownload...",5
Mantap,5
Bagus,5
"sebenarnya aplikasi whatsapp ini sudah bagus, cuman saya berharap untuk kedepannya di fitur voice note di status itu ada fitur penguncian voice note agar saat kita melakukan voice note di status whatsapp tidak merasa pegal saat harus menekan tombol voice note",3
Aplikasi nya makin bagus Aplikasi chat terbaik,5
Sangat benar benar lucu,4
Ko wa saya for close ya?,5
WA adain fitur ngelive dong hahahaha seru tuh kayanya hahahaha,5
Sanggar baik,5
Knpa helo mau d tutup,5
Ok,4
Bgus,4
Garena. Terbaik. 7,1
Saya sangat sukai ini aplikasi karna bisa mencet teman sangat berguna sekali,5
Apk nya bagus,5
"Sangat membantu, tapi kenapa WhatsApp saya Gk bisa di download",4
Mantap,5
"dikurangi 2 bintang, karna yang kurang dari whatsapp nya itu harus di update sesuai waktu jika tidak aplikasi nya tidak bisa dibuka.",3
Agak kecewa sedikit ya pake WhatsApp baru saya mau APUS chat satu persatu aja nggak bisa ini gimana udah saya coba berkali kali tapi GK bisa minta tolong sekali ya sebisa mungkin diperbaiki lagi dan kualitasnya ditambah kan terimakasih,2
Ok bagus,5
Aplikasi WA lagi bug yah? Kita ngrubah nama trs kontak yg lain juga ikutan berubah,1
Keren,5
"Kalo bisa update kedepannya emoji, mirip sama IOS/Tiktok.",3
WhatsApp M,5
Mantapp ğŸ‘ğŸ»,5
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5
Bgs banget ini bisa chat an sama siapa aja + vidcall pokoknya aku kasih rate âˆ/10,5
Do,3
Aky suka wa,5
bagus bangget,5
Aplikasinya bagus cuma pas mau bikin status Poto di bagian pilih efek kalo di teken itu langsung ke pengaturan privasi status. Tolong di perbaikiğŸ™ğŸ™,3
Ndik kruan,5
masyallah bagus WA nya,5
Gpp,4
"Beberapa Minggu di blokir WhatsApp, sudah melakukan tinjauan ulang dan kirim email tapi tidak ada hasilnya. Padahal WhatsApp digunakan sebagai komunikasi pekerjaan bukan untuk hal yg tidak ada gunanya. Tolong WhatsApp buka akun WhatsApp saya",1
Suka,5
Kenapa tidak bisa mengisntal WA pada samsungJ3??,2
memuaskan,5
Tidak Ada pngalaman,5
Mantap memudahkan untuk cari informasi,5
Agus,5
Apk nya bgs sii aku sukaa,5
Mantap,3
kurang baik sering macet,1
Kenapa no saya kena blokir WhatsApp,1
"WhatsApp makin ke sini makin ke sana,mau liat status sendiri aja gak bisa apalagi liat status orang,liat video di galeri WhatsApp aja udah gak bisa, blog",1
"min kapan ada fitur pespa warna merah,gw pengen pespa kukuh ğŸ›µğŸ¥º",1
Sangat bagus,5
Tolong tambahin fitur terakhir kali dilihat/online,5
Saya bisa berkomunikasi dengan orng yg saya rindukan makasih whatsapp saya jdi tenang,5
LP,5
Oke..,3
"Wa saya kena blokir, udah 24 jam, kenapa yah?",3
Tolong perbaiki WhatsApp nya semakin aneh masa upload status video cepat sendiri ğŸ™,2
top wa,5
baikkk,1
"Mohon maaf nih tolong WA kalau upload status jangan diturunkan kualitasnya malah burem, terus tolong durasi upload status dipanjangin bukan cuma 30 detik.",2
"Kualitas foto dan video saat diunggah ke status selalu burem,gak banget sumpah",2
kak kapan ada fitur baru pespa warna merah,3
Kamu bisa gk gausa kebanyakan bug gitu ğŸ˜¡ğŸ¤¬ nanti aku berpaling ke line lohğŸ˜‡,5
Ok,5
tambahin emot paus orca dong,4
Bagus,5
buka blokir akun saya saya akan bertanggung jawab dan menuruti mengikuti aturan layanan ketentuan whatsapp,1
Kenpa dikit2 update payah,2
Bagus,5
Tingkat kan,5
Sistem sidik jari kurang akurat,3
sangat menarik juga bagus,5
Sip memudahkan,5
Sangat hebat dan canggih,5
Selamat siang,5
Tolong update sekarang,3
Ok mantab,4
Yg hina wa mendingan ga usah donwload deh lo tu yg hina lo ga bisa kan buat apl nah jangan hina hina ciptaan manusia dong,5
mantap selalau membantu,5
Makin nge bug bukan makin bagus,1
Iya,5
Setiap update ngga bisa lihat status video orang lain,1
WhatsApp saya tiba tiba dblokir tidak tau sebabnya tolong dibantu,1
Wasap,5
"Tambah g jelas aplikasinya banyak bug, ada tlp wa, malah g muncul di layar, aneh",1
Apk nya bagus banget,5
Bagus,5
Mantab,5
Sekarang kalo vc gambarnya muter-muter,1
Bgs sekali,5
Ko kalo bikin status suka pecah atau burik ?berikan solusinya,5
. Ee,2
Bagus,5
Bagaimana cara saya melihat pesan dari seseorang yang sudah di hapus sebelum saya membacanya???,5
"Seru bangat,,,!!!!!!!!!!!!!! Â¡!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! Â¡!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! Â¡!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!?!!!!!!!! 2+ğŸ“782- lahirnya 3826",5
Ok mantap pokokny josss bingiiiiiit,5
Insya Allah sllu jadi apps yg akurat terperinci tepat sasaran,5
"Ini Wa Knpa,Pas Vc Kelamaan2 Langsung Ga Bisa di Stntuh,stelah Itu Langsung kluar Dari wa Nya Knpa Ya?",1
Main epep seruuuuu,5
Bokep,5
Kenapa wa nya kayak gini mau di apdate gak bisa,5
Wow,5
Masak org ngcat gk Adak nampak notit Nelpn pun sama gk tau siapa yang nlpn gk muncul nama nya klk gk bukak aplikasi nya,1
Di perbarui malah susah kirim foto loading terus padahal pakai WiFi Loh,1
Mungkin karena ada salah dlm memencet tombol maka aplikasi WA menjadi hilang.,1
Tolong tambahin fitur berapa kali seseorang liat status wa kita,5
Bagus tapi kenapa ada garis-garisnya...,4
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5
"Good , Bagus",5
Kualitas pas up video stts jdi jelek,1
Ok,5
Untuk video kenapa jadi buram pdhl udah setting hd tp di wa masih ttp buram.. this is bad application,1
di perbarui malah tambah gak karuan .ğŸ¥²,1
Good,5
Untuk pengiriman video/foto ke setatus wa tolong kualitas di stabilkan karena sangat menggangu bagi pengguna dan knp untuk pengiriman file / dokumen dll tolong untuk dikembalikan pengaturan seperti dulu,2
Apa cuman aku yg ngerasa klo lagi vc suda terjeda*?,1
Apk ga guna parah........................................................................................................................................................................................... Tapi boong apk nya bagus banget bisa buat pacaran wkwkwk,5
Sangat baik,5
Buruk,5
"Ini kok WA makin menurun bgt sih, apalagi kualitas gambar dan video nya, makin buram, pengiriman dokumen harus satu per satu, tolong dong di tingkatkan kek dulu lagi kualitas nya",2
min untuk story wa gambar atau video tolong di kasih editan seperti di IG biar lebih gampang kita membuat story,5
Klo. Bisa. Pembuatan. Stiker. Dan. Buat. Fb. Jgnan. Di. Isi. Email. Slm. Kenal. Dari. Bali. /ft. Yg. Di. Edit. Buat. Yg. Gampang2dan. Indah.. Maaf. Mks.,3
"Tambahin fitur nya dong kak supaya makin kece gitu,dah bagusss banget aplikasi WhatsApp ini,saya sukaaaaa",5
Bagus ğŸ˜ğŸ‘ğŸ˜˜ pokoknya harus donlod cuma masa sih kalau mau kirim status harus pake sinyal sama paket harus gratis lah,5
Penyematan mohon ditmbahi jadi 10 .. 3 terlalu sedikit...,5
Beri yg baik terimakasih,4
Sangat bgus tapi update terus,5
Jika Video Call... Dan layarnya di perkecil. Maka akan berkedip-kedip gambarnya.,3
WhatsApp tolol semwa ilang gara gara pulihkan chat anjjjjjing,1
good,5
"Tolong tambahkan fitur untuk statusnya bisa menyiarkan otomatis lagu apa yang sedang kita dengarkan, seperti status bbm dulu .....pasti tmbah mantabb....",4
Bagus sekali,3
Ok,5
"makin kesini makin kacau, masa update story berupa video malah kluar suara doang, videonya ilang, kaga jelas anjir nih apk",1
Boleeee,5
Aplikasi whatsapp ini lumayan bagus setelah update Terima kasih pihak whatsapp ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»,4
Saya sangat kecewa dengan kualitas foto/video story sangat buram mohon untuk pihak terkait agar ditingkatkan lagi.,1
Susah masuk ke device yg lain klo pake qr,2
Sudah naik sekarang,4
Apik,5
Sangat sangat,5
Sangat bagus,1
Terlalu byak updet,2
Wa apakah hrs kita update selalu ???,4
Ketuk bintang disinni,5
"Vh ,",5
"Sepertinya WA pilih kasih antara i-Phone dengan Android. Krn untuk story video Android kompresi file mnjadi video terlihat buruk. Berbeda dgn iPhones walaupun video di kompres menjadi lebih kecil tp ttp msh bs bgus. Seolah WA ingin menunjukkan klo video iPhones lebih bagus. Y wajar krn WA dan iPhones dr 1 negara, mungkin bagian propaganda mereka. Who knows..ğŸ˜",2
Tolong lah diperbaiki masa untuk mengupload vidio di status jadi pecah padahal di galeri baguss,3
Mantappp,5
mohon ditambah fitur video screen call kak... ğŸ˜„,5
"Jd orang harus bisa mbawahak dan martabat. Jangan mancing , jangn mengundang",3
Berguna,5
Makasih,5
